,username,followers,followees,is_private,is_business_account
0,leassteinwelt,6337,2983,False,True
1,awakenstardust,237408,124,False,False
2,praktijk_matricaria,3101,670,False,True
3,nickycrystcollection,9162,150,False,True
4,sacredsoulfulshop,3576,1179,False,False
5,wirewrappingposts,3294,1492,False,False
6,spiritnectar,597384,413,False,False
7,life_of_geology,328806,387,False,True
8,crystalladyluna,74638,1131,False,True
9,supernaturalhealinggeek,2085,1056,False,True
10,alwaysabundantco,1326,111,False,True
11,ihaveacryingissue,17,10,False,False
12,yuan_ore_crystal,693,9,False,True
13,direct.from.mine,2493,7360,False,False
14,blackiris_design,1116,255,False,True
15,ananda_nalini1111,1178,256,False,False
16,vcrystals_official_rhodes,894,522,False,True
17,crystal_wholesale_w,943,5779,False,False
18,starlieart,316,877,False,False
19,bellas.handmadetreasures,2916,7506,False,True
20,lalita.sundari.atl,598,1225,False,False
21,beybeads.co,275,184,False,False
22,darkk.naytion,74,309,False,False
23,the.crystal.mess,15056,3558,False,True
24,artesanatomadretierra,394,188,False,True
25,selenadeflor,11958,703,False,True
26,iamblessedmalabeads,3797,888,False,True
27,lithopotamus,241,303,False,False
28,inspirations_bysj,66,58,False,True
29,valley.crystals.sales,3095,1,False,False
30,reikividhyakendra,10,8,False,True
31,breathesketchrelax,98,414,False,False
32,buddhawasablackwoman,265,1261,False,False
33,gemcreationsinc,5600,7502,False,True
34,clearwatercornershop,242,180,False,True
35,clawz4me,744,1335,False,True
36,spiritual.light.love,13,4,False,False
37,alchemy.gypsy,362,400,False,False
38,dmagicalavenue,100,392,False,False
39,kats.crystals,318,110,False,False
40,pervinca_accessori,3867,316,False,True
41,homeattunement,528,181,False,True
42,uk_gems_,3256,6607,False,False
43,colorgems12,556,951,False,False
44,mysticminerals_teri,3111,3285,False,False
45,bettertogetherrockshop,496,724,False,True
46,folium.co,3012,2090,False,False
47,jojo_bizarreee,925,1329,False,False
48,witches.work,25,20,False,False
49,njuanye,1994,6764,False,False
50,sedonashiddencrystalshop,197,425,False,True
51,galorecrystalsg,1050,1590,False,True
52,crystal_wholesaler_glorious,1214,4324,False,True
53,kaishealinggarden,3956,7454,False,True
54,sacred.minerals,16672,1689,False,True
55,juliecalendar,91,124,False,True
56,danicalicollectibles,572,1186,False,False
57,hollyanneboutique,804,574,False,True
58,sonandmoon.co,55,25,False,False
59,gardengirlteas,1523,1397,False,True
60,horseshowbeautydesigns,654,44,False,True
61,aja_amari83,12387,7497,False,True
62,sagga.369,588,728,False,False
63,loshis.world,45,9,False,True
64,dahlia.nails.519,4855,3377,False,False
65,alabasterandash,568,92,False,True
66,the_cannan_,167,272,False,True
67,fairytale.crystals,4696,475,False,True
68,lovesensecrystals,12177,698,False,False
69,kloth_longjetty,593,1072,False,True
70,bigenergygems,1876,229,False,True
71,beadtique__bymade,222,250,False,True
72,kimberlingcandleco,706,575,False,True
73,kootenay_artisan_cooperative,219,154,False,True
74,midgard.mercantile,1754,36,False,True
75,ru.th.93,1253,4861,False,False
